id,原id,武将名称,消耗品质,消耗数量,新id,消耗铜钱
241,5662,貂蝉,5,5,5719,500000
242,5669,张飞,5,5,5720,500000
243,5664,典韦,5,5,5721,500000
244,5670,关羽,5,5,5722,500000
245,5672,马超,5,5,5723,500000
246,5677,大乔,5,5,5724,500000
247,5712,汉献帝,5,5,5725,500000
248,5668,许褚,5,5,5726,500000
249,5707,徐晃,5,5,5727,500000
250,5665,吕蒙,5,5,5728,500000
251,5663,曹仁,5,5,5729,500000
252,5666,庞德,5,5,5730,500000
253,5697,张星彩,5,5,5731,500000
254,5657,孙策,5,5,5732,500000
255,5699,张郃,5,5,5733,500000
256,5694,吕玲绮,5,5,5734,500000
257,5692,关银屏,5,5,5735,500000
258,5660,诸葛亮,5,5,5736,500000
259,5681,黄忠,5,5,5737,500000
260,5700,甄姬,5,5,5738,500000
261,5689,贾诩,5,5,5739,500000
262,5698,张春华,5,5,5740,500000
263,5713,左慈,5,5,5741,500000
264,5711,周瑜,5,5,5742,500000
265,5678,小乔,5,5,5743,500000
266,5683,孙尚香,5,5,5744,500000
267,5702,黄月英,5,5,5745,500000
268,5675,张角,5,5,5746,500000
269,5673,夏侯惇,5,5,5747,500000
270,5667,太史慈,5,5,5748,500000
271,5710,陆逊,5,5,5749,500000
272,5709,甘宁,5,5,5750,500000
273,5658,司马懿,5,5,5751,500000
274,5659,张辽,5,5,5752,500000
275,5690,郭嘉,5,5,5753,500000
276,5682,庞统,5,5,5754,500000
