等级,主角经验,兵种经验,普通训练,专家训练,大师训练,普通花费,专家花费,大师花费,突飞,功勋上限,功勋宝箱奖励ID
87,180000,5400,800,1200,4800,12694,19438,30008,100,6000,50092
88,182000,5400,800,1200,4800,13328,20409,30008,100,6000,50092
89,184000,5400,800,1200,4800,13994,21429,30008,100,6000,50092
90,186000,5400,800,1200,4800,14693,22500,30008,100,7000,50092
91,214857,6000,800,1200,4800,15427,23625,30008,100,7000,50092
92,217142,6000,800,1200,4800,16198,24806,30008,100,7000,50092
93,219428,6000,800,1200,4800,17007,26046,30008,100,7000,50092
94,221714,6000,800,1200,4800,17857,27348,30008,100,7000,50092
95,224000,6000,800,1200,4800,18749,28715,30008,100,7000,50092
96,282857,6600,800,1200,4800,19686,30150,30008,100,7000,50092
97,285714,6600,800,1200,4800,20670,31657,30008,100,7000,50092
98,288571,6600,800,1200,4800,21703,33239,30008,100,7000,50092
99,291428,6600,800,1200,4800,22788,34900,30008,100,7000,50092
100,294285,6600,800,1200,4800,23927,36645,30008,100,7000,50092
101,297142,7200,800,1200,4800,25123,38477,30008,100,7000,50092
102,326856,7800,800,1200,4800,26379,40400,30008,100,7000,50092
103,356570,8400,800,1200,4800,27697,42420,30008,100,7000,50092
104,386284,9000,800,1200,4800,29081,44541,30008,100,7000,50092
105,415998,9600,800,1200,4800,30535,46768,30008,100,7000,50092
106,445713,10200,800,1200,4800,32061,49106,30008,100,7000,50092
107,475427,10800,800,1200,4800,33664,51561,30008,100,7000,50092
108,505141,11400,800,1200,4800,35347,54139,30008,100,7000,50092
109,534855,12000,800,1200,4800,37114,56845,30008,100,7000,50092
110,564569,12600,800,1200,4800,38969,59687,30008,100,7000,50092
111,594284,13200,800,1200,4800,40917,62671,30008,100,7000,50092
112,713140,13800,800,1200,4800,42962,64443,30008,100,7000,50092
113,831997,14400,800,1200,4800,45110,67665,30008,100,7000,50092
114,950854,15000,800,1200,4800,47365,71047,30008,100,7000,50092
115,1069711,15600,800,1200,4800,49733,74599,30008,100,7000,50092
116,1188568,16200,800,1200,4800,52219,78328,30008,100,7000,50092
117,1307424,16800,800,1200,4800,54829,82243,30008,100,7000,50092
118,1426281,17400,800,1200,4800,57570,86355,30008,100,7000,50092
119,1545138,18000,800,1200,4800,60448,90672,30008,100,7000,50092
120,1663995,18600,800,1200,4800,63470,95205,30008,100,7000,50092
121,1782852,19200,800,1200,4800,66643,99964,30008,100,7000,50092
